# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++17 -I/root/chipyard/.conda-env/riscv-tools/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/verilator.h -LDFLAGS  -L/root/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/root/chipyard/.conda-env/riscv-tools/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /root/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.h"
S    193724  7341719  1685388064   109170000  1685388064   109170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/VectorScalarMultiplier.sv"
S     49563  7341721  1685388064   105170000  1685388064   105170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/VectorScalarMultiplier_1.sv"
S      4784  7341764  1685388064   117170000  1685388064   117170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/WeightedArbiter.sv"
S     80930  7341684  1685388064    98170000  1685388064    98170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/XactTracker.sv"
S     11411  7341707  1685388064   103170000  1685388064   103170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ZeroWriter.sv"
S      2698  7342030  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/array_0_0_0.sv"
S      2698  7342031  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/array_1_0_0.sv"
S      2698  7342032  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/array_2_0_0.sv"
S      2698  7342033  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/array_3_0_0.sv"
S      2709  7342059  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/btb_0.sv"
S      2709  7342060  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/btb_1.sv"
S      2633  7342025  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_0.sv"
S      2633  7342026  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_1.sv"
S      2633  7342027  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_2.sv"
S      2633  7342028  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_3.sv"
S      2683  7342024  1685388064   224170000  1685388064   224170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_dir.sv"
S      9954  7342100  1685388094   599471000  1685388094   599471000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/chipyard.TestHarness.CustomGemminiSoCConfig.model.mems.v"
S    192846  7342099  1685388079   639471000  1685388079   639471000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/chipyard.TestHarness.CustomGemminiSoCConfig.top.mems.v"
S      2706  7342062  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data.sv"
S      2645  7342035  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/dataArrayWay_0.sv"
S      2645  7342036  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/dataArrayWay_1.sv"
S      2645  7342037  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/dataArrayWay_2.sv"
S      2645  7342038  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/dataArrayWay_3.sv"
S      3505  7341390  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_combMem.sv"
S      3518  7341395  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_combMem_0.sv"
S      3518  7341400  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_combMem_1.sv"
S      2657  7342061  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ebtb.sv"
S      2674  7342064  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ghist_0.sv"
S      2674  7342065  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ghist_1.sv"
S      3679  7341451  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/head_combMem.sv"
S      3683  7341452  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/head_combMem_0.sv"
S      3683  7341453  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/head_combMem_1.sv"
S      2679  7342039  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/hi_us.sv"
S      2681  7342042  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/hi_us_0.sv"
S      2685  7342045  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/hi_us_1.sv"
S      2685  7342048  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/hi_us_2.sv"
S      2681  7342051  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/hi_us_3.sv"
S      2681  7342054  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/hi_us_4.sv"
S      2639  7342069  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/l2_tlb_ram_0.sv"
S      3447  7341393  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lb_combMem.sv"
S      2679  7342040  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lo_us.sv"
S      2681  7342043  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lo_us_0.sv"
S      2685  7342046  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lo_us_1.sv"
S      2685  7342049  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lo_us_2.sv"
S      2681  7342052  1685388064   225170000  1685388064   225170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lo_us_3.sv"
S      2681  7342055  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/lo_us_4.sv"
S      2670  7342066  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem.sv"
S      2726  7342067  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem_0.sv"
S      2673  7342070  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem_1.sv"
S      2721  7342057  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/meta_0.sv"
S      2684  7342063  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/meta_0_0.sv"
S      2721  7342058  1685388064   226170000  1685388064   226170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/meta_1.sv"
S      3481  7341355  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem.sv"
S      3483  7341356  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem_0.sv"
S      3483  7341357  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem_1.sv"
S       596  7341362  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/plusarg_reader.v"
S      3497  7341389  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_address_combMem.sv"
S      3424  7340082  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem.sv"
S      3480  7341358  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_0.sv"
S      3480  7341359  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_1.sv"
S      3516  7341402  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_10.sv"
S      3516  7341403  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_11.sv"
S      3516  7341404  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_12.sv"
S      3516  7341405  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_13.sv"
S      3516  7341406  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_14.sv"
S      3516  7341407  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_15.sv"
S      3516  7341408  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_16.sv"
S      3516  7341409  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_17.sv"
S      3539  7341410  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_18.sv"
S      3539  7341411  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_19.sv"
S      3484  7341360  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_2.sv"
S      3539  7341412  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_20.sv"
S      3539  7341413  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_21.sv"
S      3541  7341414  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_22.sv"
S      3539  7341415  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_23.sv"
S      3539  7341416  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_24.sv"
S      3539  7341417  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_25.sv"
S      3539  7341418  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_26.sv"
S      3539  7341419  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_27.sv"
S      3539  7341420  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_28.sv"
S      3539  7341421  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_29.sv"
S      3491  7341387  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_3.sv"
S      3539  7341422  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_30.sv"
S      3539  7341423  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_31.sv"
S      3539  7341424  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_32.sv"
S      3539  7341425  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_33.sv"
S      3550  7341426  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_34.sv"
S      3550  7341427  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_35.sv"
S      3550  7341428  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_36.sv"
S      3561  7341429  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_37.sv"
S      3561  7341430  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_38.sv"
S      3561  7341431  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_39.sv"
S      3491  7341388  1685388064    26170000  1685388064    26170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_4.sv"
S      3594  7341432  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_40.sv"
S      3594  7341433  1685388064    27170000  1685388064    27170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_41.sv"
S      3594  7341434  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_42.sv"
S      3594  7341435  1685388064    28170000  1685388064    28170000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_43.sv"
